android.support.v4.app.ActivityCompat -> if:
    com.google.gson.internal.LinkedTreeMap$Node left -> ˋ
    com.google.gson.internal.LinkedTreeMap$Node right -> ˎ
    com.google.gson.internal.LinkedTreeMap$Node next -> ˏ
    com.google.gson.internal.LinkedTreeMap$Node prev -> ᐝ
    java.lang.Object key -> ʻ
    java.lang.Object value -> ʼ
    int height -> ʽ
    450:453:void <init>() -> <init>
    456:464:void <init>(com.google.gson.internal.LinkedTreeMap$Node,java.lang.Object,com.google.gson.internal.LinkedTreeMap$Node,com.google.gson.internal.LinkedTreeMap$Node) -> <init>
    467:467:java.lang.Object getKey() -> getKey
    471:471:java.lang.Object getValue() -> getValue
    475:477:java.lang.Object setValue(java.lang.Object) -> setValue
    482:487:boolean equals(java.lang.Object) -> equals
    491:491:int hashCode() -> hashCode
    496:496:java.lang.String toString() -> toString
com.google.gson.internal.ObjectConstructor -> ΐ:
    java.lang.Object construct() -> ˊ
com.google.gson.internal.Primitives -> Ⅼ:
    java.util.Map PRIMITIVE_TO_WRAPPER_TYPE -> ˊ
    70:70:boolean isPrimitive$3fbe5ee8(java.lang.Class) -> ˊ
    43:58:void <clinit>() -> <clinit>
    1062:1064:void add$38d43d8b(java.util.HashMap,java.util.HashMap,java.lang.Class,java.lang.Class):62:64 -> <clinit>
    1062:1064:void <clinit>():46 -> <clinit>
    2062:2064:void add$38d43d8b(java.util.HashMap,java.util.HashMap,java.lang.Class,java.lang.Class):62:64 -> <clinit>
    2062:2064:void <clinit>():47 -> <clinit>
    3062:3064:void add$38d43d8b(java.util.HashMap,java.util.HashMap,java.lang.Class,java.lang.Class):62:64 -> <clinit>
    3062:3064:void <clinit>():48 -> <clinit>
    4062:4064:void add$38d43d8b(java.util.HashMap,java.util.HashMap,java.lang.Class,java.lang.Class):62:64 -> <clinit>
    4062:4064:void <clinit>():49 -> <clinit>
    5062:5064:void add$38d43d8b(java.util.HashMap,java.util.HashMap,java.lang.Class,java.lang.Class):62:64 -> <clinit>
    5062:5064:void <clinit>():50 -> <clinit>
    6062:6064:void add$38d43d8b(java.util.HashMap,java.util.HashMap,java.lang.Class,java.lang.Class):62:64 -> <clinit>
    6062:6064:void <clinit>():51 -> <clinit>
    7062:7064:void add$38d43d8b(java.util.HashMap,java.util.HashMap,java.lang.Class,java.lang.Class):62:64 -> <clinit>
    7062:7064:void <clinit>():52 -> <clinit>
    8062:8064:void add$38d43d8b(java.util.HashMap,java.util.HashMap,java.lang.Class,java.lang.Class):62:64 -> <clinit>
    8062:8064:void <clinit>():53 -> <clinit>
    9062:9064:void add$38d43d8b(java.util.HashMap,java.util.HashMap,java.lang.Class,java.lang.Class):62:64 -> <clinit>
    9062:9064:void <clinit>():54 -> <clinit>
com.google.gson.internal.Streams$AppendableWriter -> ⅴ:
    java.io.StringWriter appendable$67456ff9 -> ˊ
    com.google.gson.internal.Streams$AppendableWriter$CurrentWrite currentWrite -> ˋ
    81:85:void <init>(java.io.StringWriter) -> <init>
    88:90:void write(char[],int,int) -> write
    93:94:void write(int) -> write
    96:96:void flush() -> flush
    97:97:void close() -> close
    79:79:void <init>(java.io.StringWriter,byte) -> <init>
com.google.gson.internal.Streams$AppendableWriter$CurrentWrite -> ⅴ$if:
    char[] chars -> ˊ
    102:102:void <init>() -> <init>
    105:105:int length() -> length
    108:108:char charAt(int) -> charAt
    111:111:java.lang.CharSequence subSequence(int,int) -> subSequence
com.google.gson.internal.UnsafeAllocator -> ィ:
    30:30:void <init>() -> <init>
    java.lang.Object newInstance(java.lang.Class) -> ˊ
    39:97:com.google.gson.internal.UnsafeAllocator create() -> ˊ
com.google.gson.internal.UnsafeAllocator$1 -> ךּ:
    java.lang.reflect.Method val$allocateInstance -> ˊ
    java.lang.Object val$unsafe -> ˋ
    44:44:void <init>(java.lang.reflect.Method,java.lang.Object) -> <init>
    48:48:java.lang.Object newInstance(java.lang.Class) -> ˊ
com.google.gson.internal.UnsafeAllocator$2 -> כּ:
    java.lang.reflect.Method val$newInstance -> ˊ
    63:63:void <init>(java.lang.reflect.Method) -> <init>
    67:67:java.lang.Object newInstance(java.lang.Class) -> ˊ
com.google.gson.internal.UnsafeAllocator$3 -> ﭨ:
    java.lang.reflect.Method val$newInstance -> ˊ
    int val$constructorId -> ˋ
    86:86:void <init>(java.lang.reflect.Method,int) -> <init>
    90:90:java.lang.Object newInstance(java.lang.Class) -> ˊ
com.google.gson.internal.UnsafeAllocator$4 -> ﮢ:
    97:97:void <init>() -> <init>
    100:100:java.lang.Object newInstance(java.lang.Class) -> ˊ
com.google.gson.internal.bind.ArrayTypeAdapter -> ﺌ:
    com.google.gson.internal.bind.ArrayTypeAdapter$1 FACTORY$7baa9f62 -> ˊ
    java.lang.Class componentType -> ˋ
    com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper componentTypeAdapter$38124732 -> ˎ
    57:61:void <init>(com.google.gson.Gson,com.google.gson.TypeAdapter,java.lang.Class) -> <init>
    64:80:java.lang.Object read(com.google.gson.stream.JsonReader) -> ˊ
    85:96:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ˊ
    1297:1297:com.google.gson.stream.JsonWriter com.google.gson.stream.JsonWriter.endArray():297:297 -> ˊ
    1297:1297:void write(com.google.gson.stream.JsonWriter,java.lang.Object):95 -> ˊ
    39:39:void <clinit>() -> <clinit>
com.google.gson.internal.bind.ArrayTypeAdapter$1 -> ﺬ:
    39:39:void <init>() -> <init>
    42:49:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> ˊ
    1101:1101:java.lang.reflect.Type com.google.gson.reflect.TypeToken.getType():101:101 -> ˊ
    1101:1101:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):42 -> ˊ
    1296:1296:com.google.gson.reflect.TypeToken com.google.gson.reflect.TypeToken.get(java.lang.reflect.Type):296:296 -> ˊ
    1296:1296:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):48 -> ˊ
com.google.gson.internal.bind.CollectionTypeAdapterFactory -> ﺯ:
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> ˊ
    39:41:void <init>(com.google.gson.internal.ConstructorConstructor) -> <init>
    44:57:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> ˊ
    1101:1101:java.lang.reflect.Type com.google.gson.reflect.TypeToken.getType():101:101 -> ˊ
    1101:1101:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):44 -> ˊ
    2094:2094:java.lang.Class com.google.gson.reflect.TypeToken.getRawType():94:94 -> ˊ
    2094:2094:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):46 -> ˊ
    2296:2296:com.google.gson.reflect.TypeToken com.google.gson.reflect.TypeToken.get(java.lang.reflect.Type):296:296 -> ˊ
    2296:2296:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):52 -> ˊ
com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter -> ﺯ$if:
    com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper elementTypeAdapter$38124732 -> ˊ
    com.google.gson.internal.ObjectConstructor constructor -> ˋ
    66:70:void <init>(com.google.gson.Gson,java.lang.reflect.Type,com.google.gson.TypeAdapter,com.google.gson.internal.ObjectConstructor) -> <init>
    60:60:java.lang.Object read(com.google.gson.stream.JsonReader) -> ˊ
    1073:1085:java.util.Collection read(com.google.gson.stream.JsonReader):73:85 -> ˊ
    1073:1085:java.lang.Object read(com.google.gson.stream.JsonReader):60 -> ˊ
    60:60:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ˊ
    1089:1099:void write(com.google.gson.stream.JsonWriter,java.util.Collection):89:99 -> ˊ
    1089:1099:void write(com.google.gson.stream.JsonWriter,java.lang.Object):60 -> ˊ
    1297:1297:com.google.gson.stream.JsonWriter com.google.gson.stream.JsonWriter.endArray():297:297 -> ˊ
    1297:1297:void write(com.google.gson.stream.JsonWriter,java.util.Collection):98 -> ˊ
    1297:1297:void write(com.google.gson.stream.JsonWriter,java.lang.Object):60 -> ˊ
com.google.gson.internal.bind.DateTypeAdapter -> ﻣ:
    com.google.gson.internal.bind.DateTypeAdapter$1 FACTORY$7baa9f62 -> ˊ
    java.text.DateFormat enUsFormat -> ˋ
    java.text.DateFormat localFormat -> ˎ
    java.text.SimpleDateFormat iso8601Format$74c4faeb -> ˏ
    41:53:void <init>() -> <init>
    1056:1058:java.text.SimpleDateFormat buildIso8601Format$32951caa():56:58 -> <init>
    1056:1058:void <init>():53 -> <init>
    71:81:java.util.Date deserializeToDate(java.lang.String) -> ˊ
    86:92:void write(com.google.gson.stream.JsonWriter,java.util.Date) -> ˊ
    41:41:java.lang.Object read(com.google.gson.stream.JsonReader) -> ˊ
    1062:1066:java.util.Date read(com.google.gson.stream.JsonReader):62:66 -> ˊ
    1062:1066:java.lang.Object read(com.google.gson.stream.JsonReader):41 -> ˊ
    41:41:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ˊ
    42:42:void <clinit>() -> <clinit>
com.google.gson.internal.bind.DateTypeAdapter$1 -> Ｊ:
    42:42:void <init>() -> <init>
    45:45:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> ˊ
    1094:1094:java.lang.Class com.google.gson.reflect.TypeToken.getRawType():94:94 -> ˊ
    1094:1094:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):45 -> ˊ
com.google.gson.internal.bind.JsonTreeReader -> Ｌ:
    java.lang.Object SENTINEL_CLOSED -> ˎ
    java.util.List stack -> ˊ
    58:61:void beginArray() -> ˊ
    1130:1130:java.lang.Object peekStack():130:130 -> ˊ
    1130:1130:void beginArray():59 -> ˊ
    64:67:void endArray() -> ˋ
    1134:1134:java.lang.Object popStack():134:134 -> ˋ
    1134:1134:void endArray():65 -> ˋ
    2134:2134:java.lang.Object popStack():134:134 -> ˋ
    2134:2134:void endArray():66 -> ˋ
    70:73:void beginObject() -> ˎ
    3130:3130:java.lang.Object peekStack():130:130 -> ˎ
    3130:3130:void beginObject():71 -> ˎ
    3132:3132:java.util.Set com.google.gson.JsonObject.entrySet():132:132 -> ˎ
    3132:3132:void beginObject():72 -> ˎ
    76:79:void endObject() -> ˏ
    3134:3134:java.lang.Object popStack():134:134 -> ˏ
    3134:3134:void endObject():77 -> ˏ
    4134:4134:java.lang.Object popStack():134:134 -> ˏ
    4134:4134:void endObject():78 -> ˏ
    82:83:boolean hasNext() -> ᐝ
    87:125:com.google.gson.stream.JsonToken peek() -> ʻ
    5130:5130:java.lang.Object peekStack():130:130 -> ʻ
    5130:5130:com.google.gson.stream.JsonToken peek():91 -> ʻ
    5166:5166:boolean com.google.gson.JsonPrimitive.isString():166:166 -> ʻ
    5166:5166:com.google.gson.stream.JsonToken peek():111 -> ʻ
    6112:6112:boolean com.google.gson.JsonPrimitive.isBoolean():112:112 -> ʻ
    6112:6112:com.google.gson.stream.JsonToken peek():113 -> ʻ
    6146:6146:boolean com.google.gson.JsonPrimitive.isNumber():146:146 -> ʻ
    6146:6146:com.google.gson.stream.JsonToken peek():115 -> ʻ
    138:141:void expect(com.google.gson.stream.JsonToken) -> ˊ
    144:148:java.lang.String nextName() -> ʼ
    7130:7130:java.lang.Object peekStack():130:130 -> ʼ
    7130:7130:java.lang.String nextName():145 -> ʼ
    152:156:java.lang.String nextString() -> ʽ
    7134:7134:java.lang.Object popStack():134:134 -> ʽ
    7134:7134:java.lang.String nextString():156 -> ʽ
    160:161:boolean nextBoolean() -> ͺ
    8134:8134:java.lang.Object popStack():134:134 -> ͺ
    8134:8134:boolean nextBoolean():161 -> ͺ
    9132:9136:boolean com.google.gson.JsonPrimitive.getAsBoolean():132:136 -> ͺ
    9132:9136:boolean nextBoolean():161 -> ͺ
    10112:10112:boolean com.google.gson.JsonPrimitive.isBoolean():112:112 -> ͺ
    10112:10112:boolean com.google.gson.JsonPrimitive.getAsBoolean():132 -> ͺ
    10112:10112:boolean nextBoolean():161 -> ͺ
    10122:10122:java.lang.Boolean com.google.gson.JsonPrimitive.getAsBooleanWrapper():122:122 -> ͺ
    10122:10122:boolean com.google.gson.JsonPrimitive.getAsBoolean():133 -> ͺ
    10122:10122:boolean nextBoolean():161 -> ͺ
    165:167:void nextNull() -> ι
    10134:10134:java.lang.Object popStack():134:134 -> ι
    10134:10134:void nextNull():166 -> ι
    170:179:double nextDouble() -> ʾ
    11130:11130:java.lang.Object peekStack():130:130 -> ʾ
    11130:11130:double nextDouble():174 -> ʾ
    11193:11193:double com.google.gson.JsonPrimitive.getAsDouble():193:193 -> ʾ
    11193:11193:double nextDouble():174 -> ʾ
    12146:12146:boolean com.google.gson.JsonPrimitive.isNumber():146:146 -> ʾ
    12146:12146:double com.google.gson.JsonPrimitive.getAsDouble():193 -> ʾ
    12146:12146:double nextDouble():174 -> ʾ
    12322:12322:boolean com.google.gson.stream.JsonReader.isLenient():322:322 -> ʾ
    12322:12322:double nextDouble():175 -> ʾ
    13134:13134:java.lang.Object popStack():134:134 -> ʾ
    13134:13134:double nextDouble():178 -> ʾ
    183:189:long nextLong() -> ʿ
    14130:14130:java.lang.Object peekStack():130:130 -> ʿ
    14130:14130:long nextLong():187 -> ʿ
    14238:14238:long com.google.gson.JsonPrimitive.getAsLong():238:238 -> ʿ
    14238:14238:long nextLong():187 -> ʿ
    15146:15146:boolean com.google.gson.JsonPrimitive.isNumber():146:146 -> ʿ
    15146:15146:long com.google.gson.JsonPrimitive.getAsLong():238 -> ʿ
    15146:15146:long nextLong():187 -> ʿ
    16134:16134:java.lang.Object popStack():134:134 -> ʿ
    16134:16134:long nextLong():188 -> ʿ
    193:199:int nextInt() -> ˈ
    17130:17130:java.lang.Object peekStack():130:130 -> ˈ
    17130:17130:int nextInt():197 -> ˈ
    17260:17260:int com.google.gson.JsonPrimitive.getAsInt():260:260 -> ˈ
    17260:17260:int nextInt():197 -> ˈ
    18146:18146:boolean com.google.gson.JsonPrimitive.isNumber():146:146 -> ˈ
    18146:18146:int com.google.gson.JsonPrimitive.getAsInt():260 -> ˈ
    18146:18146:int nextInt():197 -> ˈ
    19134:19134:java.lang.Object popStack():134:134 -> ˈ
    19134:19134:int nextInt():198 -> ˈ
    203:205:void close() -> close
    208:213:void skipValue() -> ˉ
    20134:20134:java.lang.Object popStack():134:134 -> ˉ
    20134:20134:void skipValue():211 -> ˉ
    216:216:java.lang.String toString() -> toString
    40:48:void <clinit>() -> <clinit>
com.google.gson.internal.bind.JsonTreeReader$1 -> ｧ:
    40:40:void <init>() -> <init>
    42:42:int read(char[],int,int) -> read
    45:45:void close() -> close
com.google.gson.internal.bind.MapTypeAdapterFactory -> ｲ:
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> ˊ
    boolean complexMapKeySerialization -> ˋ
    110:113:void <init>(com.google.gson.internal.ConstructorConstructor) -> <init>
    116:133:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> ˊ
    1101:1101:java.lang.reflect.Type com.google.gson.reflect.TypeToken.getType():101:101 -> ˊ
    1101:1101:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):116 -> ˊ
    2094:2094:java.lang.Class com.google.gson.reflect.TypeToken.getRawType():94:94 -> ˊ
    2094:2094:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):118 -> ˊ
    2140:2140:com.google.gson.TypeAdapter getKeyAdapter(com.google.gson.Gson,java.lang.reflect.Type):140:140 -> ˊ
    2140:2140:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):125 -> ˊ
    2296:2296:com.google.gson.reflect.TypeToken com.google.gson.reflect.TypeToken.get(java.lang.reflect.Type):296:296 -> ˊ
    2296:2296:com.google.gson.TypeAdapter getKeyAdapter(com.google.gson.Gson,java.lang.reflect.Type):140 -> ˊ
    2296:2296:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):125 -> ˊ
    3296:3296:com.google.gson.reflect.TypeToken com.google.gson.reflect.TypeToken.get(java.lang.reflect.Type):296:296 -> ˊ
    3296:3296:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):126 -> ˊ
com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter -> ｲ$if:
    com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper keyTypeAdapter$38124732 -> ˊ
    com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper valueTypeAdapter$38124732 -> ˋ
    com.google.gson.internal.ObjectConstructor constructor -> ˎ
    com.google.gson.internal.bind.MapTypeAdapterFactory this$0 -> ˏ
    152:158:void <init>(com.google.gson.internal.bind.MapTypeAdapterFactory,com.google.gson.Gson,java.lang.reflect.Type,com.google.gson.TypeAdapter,java.lang.reflect.Type,com.google.gson.TypeAdapter,com.google.gson.internal.ObjectConstructor) -> <init>
    145:145:java.lang.Object read(com.google.gson.stream.JsonReader) -> ˊ
    1161:1195:java.util.Map read(com.google.gson.stream.JsonReader):161:195 -> ˊ
    1161:1195:java.lang.Object read(com.google.gson.stream.JsonReader):145 -> ˊ
    145:145:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ˊ
    1199:1243:void write(com.google.gson.stream.JsonWriter,java.util.Map):199:243 -> ˊ
    1199:1243:void write(com.google.gson.stream.JsonWriter,java.lang.Object):145 -> ˊ
    2105:2105:boolean com.google.gson.internal.bind.MapTypeAdapterFactory.access$000(com.google.gson.internal.bind.MapTypeAdapterFactory):105:105 -> ˊ
    2105:2105:void write(com.google.gson.stream.JsonWriter,java.util.Map):204 -> ˊ
    2105:2105:void write(com.google.gson.stream.JsonWriter,java.lang.Object):145 -> ˊ
    2317:2317:com.google.gson.stream.JsonWriter com.google.gson.stream.JsonWriter.endObject():317:317 -> ˊ
    2317:2317:void write(com.google.gson.stream.JsonWriter,java.util.Map):210 -> ˊ
    2317:2317:void write(com.google.gson.stream.JsonWriter,java.lang.Object):145 -> ˊ
    3046:3046:boolean com.google.gson.JsonElement.isJsonArray():46:46 -> ˊ
    3046:3046:void write(com.google.gson.stream.JsonWriter,java.util.Map):222 -> ˊ
    3046:3046:void write(com.google.gson.stream.JsonWriter,java.lang.Object):145 -> ˊ
    3055:3055:boolean com.google.gson.JsonElement.isJsonObject():55:55 -> ˊ
    3055:3055:void write(com.google.gson.stream.JsonWriter,java.util.Map):222 -> ˊ
    3055:3055:void write(com.google.gson.stream.JsonWriter,java.lang.Object):145 -> ˊ
    3246:3260:java.lang.String keyToString(com.google.gson.JsonElement):246:260 -> ˊ
    3246:3260:void write(com.google.gson.stream.JsonWriter,java.util.Map):238 -> ˊ
    3246:3260:void write(com.google.gson.stream.JsonWriter,java.lang.Object):145 -> ˊ
    4064:4064:boolean com.google.gson.JsonElement.isJsonPrimitive():64:64 -> ˊ
    4064:4064:java.lang.String keyToString(com.google.gson.JsonElement):246 -> ˊ
    4064:4064:void write(com.google.gson.stream.JsonWriter,java.util.Map):238 -> ˊ
    4064:4064:void write(com.google.gson.stream.JsonWriter,java.lang.Object):145 -> ˊ
    4119:4122:com.google.gson.JsonPrimitive com.google.gson.JsonElement.getAsJsonPrimitive():119:122 -> ˊ
    4119:4122:java.lang.String keyToString(com.google.gson.JsonElement):247 -> ˊ
    4119:4122:void write(com.google.gson.stream.JsonWriter,java.util.Map):238 -> ˊ
    4119:4122:void write(com.google.gson.stream.JsonWriter,java.lang.Object):145 -> ˊ
    5064:5064:boolean com.google.gson.JsonElement.isJsonPrimitive():64:64 -> ˊ
    5064:5064:com.google.gson.JsonPrimitive com.google.gson.JsonElement.getAsJsonPrimitive():119 -> ˊ
    5064:5064:java.lang.String keyToString(com.google.gson.JsonElement):247 -> ˊ
    5064:5064:void write(com.google.gson.stream.JsonWriter,java.util.Map):238 -> ˊ
    5064:5064:void write(com.google.gson.stream.JsonWriter,java.lang.Object):145 -> ˊ
    5146:5146:boolean com.google.gson.JsonPrimitive.isNumber():146:146 -> ˊ
    5146:5146:java.lang.String keyToString(com.google.gson.JsonElement):248 -> ˊ
    5146:5146:void write(com.google.gson.stream.JsonWriter,java.util.Map):238 -> ˊ
    5146:5146:void write(com.google.gson.stream.JsonWriter,java.lang.Object):145 -> ˊ
    6112:6112:boolean com.google.gson.JsonPrimitive.isBoolean():112:112 -> ˊ
    6112:6112:java.lang.String keyToString(com.google.gson.JsonElement):250 -> ˊ
    6112:6112:void write(com.google.gson.stream.JsonWriter,java.util.Map):238 -> ˊ
    6112:6112:void write(com.google.gson.stream.JsonWriter,java.lang.Object):145 -> ˊ
    6132:6136:boolean com.google.gson.JsonPrimitive.getAsBoolean():132:136 -> ˊ
    6132:6136:java.lang.String keyToString(com.google.gson.JsonElement):251 -> ˊ
    6132:6136:void write(com.google.gson.stream.JsonWriter,java.util.Map):238 -> ˊ
    6132:6136:void write(com.google.gson.stream.JsonWriter,java.lang.Object):145 -> ˊ
    7112:7112:boolean com.google.gson.JsonPrimitive.isBoolean():112:112 -> ˊ
    7112:7112:boolean com.google.gson.JsonPrimitive.getAsBoolean():132 -> ˊ
    7112:7112:java.lang.String keyToString(com.google.gson.JsonElement):251 -> ˊ
    7112:7112:void write(com.google.gson.stream.JsonWriter,java.util.Map):238 -> ˊ
    7112:7112:void write(com.google.gson.stream.JsonWriter,java.lang.Object):145 -> ˊ
    7122:7122:java.lang.Boolean com.google.gson.JsonPrimitive.getAsBooleanWrapper():122:122 -> ˊ
    7122:7122:boolean com.google.gson.JsonPrimitive.getAsBoolean():133 -> ˊ
    7122:7122:java.lang.String keyToString(com.google.gson.JsonElement):251 -> ˊ
    7122:7122:void write(com.google.gson.stream.JsonWriter,java.util.Map):238 -> ˊ
    7122:7122:void write(com.google.gson.stream.JsonWriter,java.lang.Object):145 -> ˊ
    7166:7166:boolean com.google.gson.JsonPrimitive.isString():166:166 -> ˊ
    7166:7166:java.lang.String keyToString(com.google.gson.JsonElement):252 -> ˊ
    7166:7166:void write(com.google.gson.stream.JsonWriter,java.util.Map):238 -> ˊ
    7166:7166:void write(com.google.gson.stream.JsonWriter,java.lang.Object):145 -> ˊ
    8074:8074:boolean com.google.gson.JsonElement.isJsonNull():74:74 -> ˊ
    8074:8074:java.lang.String keyToString(com.google.gson.JsonElement):257 -> ˊ
    8074:8074:void write(com.google.gson.stream.JsonWriter,java.util.Map):238 -> ˊ
    8074:8074:void write(com.google.gson.stream.JsonWriter,java.lang.Object):145 -> ˊ
com.google.gson.internal.bind.ObjectTypeAdapter -> ﾌ:
    com.google.gson.internal.bind.ObjectTypeAdapter$1 FACTORY$7baa9f62 -> ˊ
    com.google.gson.Gson gson -> ˋ
    50:52:void <init>(com.google.gson.Gson) -> <init>
    55:89:java.lang.Object read(com.google.gson.stream.JsonReader) -> ˊ
    95:108:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ˊ
    1445:1445:com.google.gson.TypeAdapter com.google.gson.Gson.getAdapter(java.lang.Class):445:445 -> ˊ
    1445:1445:void write(com.google.gson.stream.JsonWriter,java.lang.Object):100 -> ˊ
    2303:2303:com.google.gson.reflect.TypeToken com.google.gson.reflect.TypeToken.get(java.lang.Class):303:303 -> ˊ
    2303:2303:com.google.gson.TypeAdapter com.google.gson.Gson.getAdapter(java.lang.Class):445 -> ˊ
    2303:2303:void write(com.google.gson.stream.JsonWriter,java.lang.Object):100 -> ˊ
    2317:2317:com.google.gson.stream.JsonWriter com.google.gson.stream.JsonWriter.endObject():317:317 -> ˊ
    2317:2317:void write(com.google.gson.stream.JsonWriter,java.lang.Object):103 -> ˊ
    37:37:void <init>(com.google.gson.Gson,byte) -> <init>
    38:38:void <clinit>() -> <clinit>
com.google.gson.internal.bind.ObjectTypeAdapter$1 -> ﾍ:
    38:38:void <init>() -> <init>
    41:44:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> ˊ
    1094:1094:java.lang.Class com.google.gson.reflect.TypeToken.getRawType():94:94 -> ˊ
    1094:1094:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):41 -> ˊ
com.google.gson.internal.bind.ObjectTypeAdapter$2 -> ﾌ$1:
    int[] $SwitchMap$com$google$gson$stream$JsonToken -> ˊ
    56:56:void <clinit>() -> <clinit>
com.google.gson.internal.bind.ReflectiveTypeAdapterFactory -> ċ:
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> ˊ
    com.google.gson.FieldNamingPolicy$1 fieldNamingPolicy$348657ce$658f7f6f -> ˋ
    com.google.gson.internal.Excluder excluder -> ˎ
    49:53:void <init>(com.google.gson.internal.ConstructorConstructor,com.google.gson.FieldNamingPolicy$1,com.google.gson.internal.Excluder) -> <init>
    56:56:boolean excludeField(java.lang.reflect.Field,boolean) -> ˊ
    1150:1188:boolean com.google.gson.internal.Excluder.excludeField(java.lang.reflect.Field,boolean):150:188 -> ˊ
    1150:1188:boolean excludeField(java.lang.reflect.Field,boolean):56 -> ˊ
    1229:1229:boolean com.google.gson.internal.Excluder.isValidVersion(com.google.gson.annotations.Since,com.google.gson.annotations.Until):229:229 -> ˊ
    1229:1229:boolean com.google.gson.internal.Excluder.excludeField(java.lang.reflect.Field,boolean):154 -> ˊ
    1229:1229:boolean excludeField(java.lang.reflect.Field,boolean):56 -> ˊ
    1233:1239:boolean com.google.gson.internal.Excluder.isValidSince(com.google.gson.annotations.Since):233:239 -> ˊ
    1233:1239:boolean com.google.gson.internal.Excluder.isValidVersion(com.google.gson.annotations.Since,com.google.gson.annotations.Until):229 -> ˊ
    1233:1239:boolean com.google.gson.internal.Excluder.excludeField(java.lang.reflect.Field,boolean):154 -> ˊ
    1233:1239:boolean excludeField(java.lang.reflect.Field,boolean):56 -> ˊ
    1243:1249:boolean com.google.gson.internal.Excluder.isValidUntil(com.google.gson.annotations.Until):243:249 -> ˊ
    1243:1249:boolean com.google.gson.internal.Excluder.isValidVersion(com.google.gson.annotations.Since,com.google.gson.annotations.Until):229 -> ˊ
    1243:1249:boolean com.google.gson.internal.Excluder.excludeField(java.lang.reflect.Field,boolean):154 -> ˊ
    1243:1249:boolean excludeField(java.lang.reflect.Field,boolean):56 -> ˊ
    65:72:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> ˊ
    2094:2094:java.lang.Class com.google.gson.reflect.TypeToken.getRawType():94:94 -> ˊ
    2094:2094:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):65 -> ˊ
    102:129:java.util.LinkedHashMap getBoundFields$4bbc5fa1(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class) -> ˊ
    2101:2101:java.lang.reflect.Type com.google.gson.reflect.TypeToken.getType():101:101 -> ˊ
    2101:2101:java.util.LinkedHashMap getBoundFields$4bbc5fa1(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):107 -> ˊ
    3101:3101:java.lang.reflect.Type com.google.gson.reflect.TypeToken.getType():101:101 -> ˊ
    3101:3101:java.util.LinkedHashMap getBoundFields$4bbc5fa1(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):117 -> ˊ
    4060:4061:java.lang.String getFieldName(java.lang.reflect.Field):60:61 -> ˊ
    4060:4061:java.util.LinkedHashMap getBoundFields$4bbc5fa1(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):118 -> ˊ
    4296:4296:com.google.gson.reflect.TypeToken com.google.gson.reflect.TypeToken.get(java.lang.reflect.Type):296:296 -> ˊ
