android.support.v4.app.BackStackRecord -> ･:
    184:184:int getActiveTabCount() -> ˊ
    188:195:boolean isUrlActive(java.lang.String) -> ･
    203:203:int getVisibleTabCount() -> ˋ
    209:227:boolean expand(long,com.linkbubble.ui.BubbleFlowView$AnimationEventListener) -> ･
    235:248:void setCurrentTab(com.linkbubble.ui.TabView) -> ˊ
    251:252:void setBubbleDraggable(com.linkbubble.ui.BubbleDraggable) -> setBubbleDraggable
    256:256:com.linkbubble.physics.DraggableHelper getDraggableHelper() -> ･
    275:284:void onOrientationChanged() -> ˎ
    291:292:void setExactPos(int,int) -> setExactPos
    297:316:com.linkbubble.ui.TabView openUrlInTab(java.lang.String,long,boolean,boolean) -> ･
    321:337:void remove(int,boolean,boolean,com.linkbubble.ui.BubbleFlowView$OnRemovedListener) -> ･
    348:380:void closeTab(com.linkbubble.ui.TabView,boolean,boolean) -> ･
    389:397:void closeTab(com.linkbubble.ui.TabView,boolean,com.linkbubble.Constant$BubbleAction,long) -> ･
    400:406:void closeAllBubbles(boolean) -> ･
    409:412:void updateIncognitoMode(boolean) -> ˊ
    415:416:void saveCurrentTabs() -> ˏ
    26:26:void access$000(com.linkbubble.ui.BubbleFlowDraggable,com.linkbubble.ui.TabView) -> ･
    26:26:android.support.v4.app.FragmentManager$OnBackStackChangedListener access$100$34615e2b$11c98f3e() -> ᐝ
com.linkbubble.ui.BubbleFlowDraggable$2 -> ڙ:
    com.linkbubble.ui.BubbleFlowDraggable this$0 -> ･
    104:105:void onActionDown(com.linkbubble.physics.DraggableHelper$TouchEvent) -> ･
    111:112:void onActionMove(com.linkbubble.physics.DraggableHelper$MoveEvent) -> ･
    118:119:void onActionUp(com.linkbubble.physics.DraggableHelper$ReleaseEvent) -> ･
com.linkbubble.ui.BubbleFlowView -> com.linkbubble.ui.BubbleFlowView:
    boolean mDoingCollapse -> ･
    java.util.ArrayList mViews$7865b31 -> ᐝ
    android.widget.FrameLayout mContent -> ʻ
    boolean mIsExpanded -> ʼ
    int mWidth -> ˊ
    int mItemWidth -> ʽ
    int mItemHeight -> ͺ
    float mFullScaleX -> ˋ
    float mMinScaleX -> ˎ
    int mEdgeMargin -> ˏ
    int mIndexOnActionDown -> ʿ
    boolean mFlingCalled -> ˈ
    boolean mSlideOffAnimationPlaying -> ι
    com.linkbubble.ui.BubbleFlowView$Listener mBubbleFlowListener -> ˉ
    com.linkbubble.ui.BubbleFlowView$TouchInterceptor mTouchInterceptor -> ˌ
    int mActiveTouchPointerId -> ˍ
    boolean mInterceptingTouch -> ˑ
    int mLastMotionY -> ـ
    android.view.GestureDetector mVerticalGestureDetector -> ᐧ
    com.linkbubble.util.VerticalGestureListener mVerticalGestureListener -> ᐨ
    long mLastVerticalGestureTime -> ・
    int mStillTouchFrameCount -> ﹳ
    int mCenterViewTouchPointerId -> ﾞ
    float mCenterViewDownX -> ʹ
    float mCenterViewDownY -> ՙ
    android.view.View mTouchView -> י
    boolean mLongPress -> ٴ
    int mScrollFinishedCheckerInitialXPosition -> ʾ
    com.linkbubble.ui.BubbleFlowView$6 mScrollFinishedChecker$453f5682 -> ᴵ
    com.linkbubble.ui.BubbleFlowView$7 mOnTouchListener$26ce0268 -> ᵎ
    com.linkbubble.ui.BubbleFlowView$8 mViewOnClickListener$23ece1c1 -> ᵔ
    com.linkbubble.ui.BubbleFlowView$9 mViewOnTouchListener$26ce0268 -> ᵢ
    110:111:void setBubbleFlowViewListener(com.linkbubble.ui.BubbleFlowView$Listener) -> setBubbleFlowViewListener
    114:143:boolean update() -> ʻ
    147:151:void setTouchInterceptor(com.linkbubble.ui.BubbleFlowView$TouchInterceptor) -> setTouchInterceptor
    154:161:void configure(int,int,int) -> ･
    167:205:void add$53599cc9(com.linkbubble.ui.TabView,boolean) -> ･
    214:215:void remove$4870cd2e(int) -> ･
    218:311:void remove(int,boolean,boolean,com.linkbubble.ui.BubbleFlowView$OnRemovedListener) -> ･
    314:326:void updatePositions() -> ʼ
    329:335:void updateScales(int) -> ˊ
    338:354:void updateScaleForView(android.view.View,float,float) -> ･
    361:361:int getIndexOfView$3c7ec8d0(com.linkbubble.ui.TabView) -> ･
    365:376:int getCenterIndex() -> ʽ
    380:381:void setCenterIndex(int) -> setCenterIndex
    384:391:void setCenterIndex(int,boolean) -> setCenterIndex
    394:398:void setCenterItem(android.view.View) -> setCenterItem
    408:465:boolean expand(long,com.linkbubble.ui.BubbleFlowView$AnimationEventListener) -> ･
    480:538:void collapse$6ce9cfbd(long,com.linkbubble.MainController$2) -> ･
    546:554:void onScrollChanged(int,int,int,int) -> onScrollChanged
    592:647:void fling(int) -> fling
    659:710:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    27:27:int access$000(com.linkbubble.ui.BubbleFlowView) -> ･
    27:27:boolean access$100(com.linkbubble.ui.BubbleFlowView) -> ˊ
    27:27:boolean access$102$750d63ad(com.linkbubble.ui.BubbleFlowView) -> ˋ
    27:27:int access$200(com.linkbubble.ui.BubbleFlowView) -> ˎ
    27:27:int access$202(com.linkbubble.ui.BubbleFlowView,int) -> ･
    27:27:com.linkbubble.ui.BubbleFlowView$Listener access$300(com.linkbubble.ui.BubbleFlowView) -> ˏ
    27:27:com.linkbubble.ui.BubbleFlowView$6 access$400$2116b9b1(com.linkbubble.ui.BubbleFlowView) -> ᐝ
    27:27:com.linkbubble.ui.BubbleFlowView$TouchInterceptor access$500(com.linkbubble.ui.BubbleFlowView) -> ʻ
    27:27:int access$602(com.linkbubble.ui.BubbleFlowView,int) -> ˊ
    27:27:int access$702(com.linkbubble.ui.BubbleFlowView,int) -> ˋ
    27:27:int access$802(com.linkbubble.ui.BubbleFlowView,int) -> ˎ
    27:27:int access$800(com.linkbubble.ui.BubbleFlowView) -> ʼ
    27:27:int access$600(com.linkbubble.ui.BubbleFlowView) -> ʽ
    27:27:boolean access$902$750d63ad(com.linkbubble.ui.BubbleFlowView) -> ͺ
    27:27:boolean access$900(com.linkbubble.ui.BubbleFlowView) -> ι
    27:27:long access$1000(com.linkbubble.ui.BubbleFlowView) -> ʾ
    27:27:android.view.View access$1102(com.linkbubble.ui.BubbleFlowView,android.view.View) -> ･
    27:27:boolean access$1202$750d63ad(com.linkbubble.ui.BubbleFlowView) -> ʿ
    27:27:int access$1302(com.linkbubble.ui.BubbleFlowView,int) -> ˏ
    27:27:int access$1402(com.linkbubble.ui.BubbleFlowView,int) -> ᐝ
    27:27:float access$1502(com.linkbubble.ui.BubbleFlowView,float) -> ･
    27:27:float access$1602(com.linkbubble.ui.BubbleFlowView,float) -> ˊ
    27:27:int access$1300(com.linkbubble.ui.BubbleFlowView) -> ˈ
    27:27:int access$1400(com.linkbubble.ui.BubbleFlowView) -> ˉ
    27:27:float access$1500(com.linkbubble.ui.BubbleFlowView) -> ˌ
    27:27:float access$1600(com.linkbubble.ui.BubbleFlowView) -> ˍ
    27:27:int access$1308(com.linkbubble.ui.BubbleFlowView) -> ˑ
    27:27:android.view.GestureDetector access$1700(com.linkbubble.ui.BubbleFlowView) -> ـ
    27:27:com.linkbubble.util.VerticalGestureListener access$1800(com.linkbubble.ui.BubbleFlowView) -> ᐧ
    27:27:long access$1002(com.linkbubble.ui.BubbleFlowView,long) -> ･
com.linkbubble.ui.BubbleFlowView$1 -> ऽ:
    android.view.View val$view -> ･
    com.linkbubble.ui.BubbleFlowView$OnRemovedListener val$onRemovedListener -> ˊ
    com.linkbubble.ui.BubbleFlowView this$0 -> ˋ
    234:234:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    238:256:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    261:261:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
com.linkbubble.ui.BubbleFlowView$2 -> บ:
    android.view.View val$viewToShift -> ･
    com.linkbubble.ui.BubbleFlowView this$0 -> ˊ
    276:278:void onApplyTransform$4169e4a8(float) -> ･
com.linkbubble.ui.BubbleFlowView$3 -> ย:
    android.view.View val$viewToShift -> ･
    com.linkbubble.ui.BubbleFlowView this$0 -> ˊ
    290:292:void onApplyTransform$4169e4a8(float) -> ･
com.linkbubble.ui.BubbleFlowView$4 -> ะ:
    com.linkbubble.ui.BubbleFlowView$AnimationEventListener val$animationEventListener -> ･
    com.linkbubble.ui.BubbleFlowView this$0 -> ˊ
    437:437:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    441:444:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    449:449:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
com.linkbubble.ui.BubbleFlowView$5 -> າ:
    com.linkbubble.MainController$2 val$animationEventListener$2b803ca8 -> ･
    com.linkbubble.ui.BubbleFlowView this$0 -> ˊ
    510:510:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    514:518:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    523:523:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
com.linkbubble.ui.BubbleFlowView$6 -> ᐳ:
    com.linkbubble.ui.BubbleFlowView this$0 -> ･
    561:574:void run() -> run
com.linkbubble.ui.BubbleFlowView$7 -> ᐸ:
    com.linkbubble.ui.BubbleFlowView this$0 -> ･
    716:773:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.linkbubble.ui.BubbleFlowView$8 -> ᒉ:
    com.linkbubble.ui.BubbleFlowView this$0 -> ･
    781:797:void onClick(android.view.View) -> onClick
com.linkbubble.ui.BubbleFlowView$9 -> ᒋ:
    com.linkbubble.ui.BubbleFlowView this$0 -> ･
    803:884:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.linkbubble.ui.BubbleFlowView$AnimationEventListener -> com.linkbubble.ui.BubbleFlowView$･:
    void onAnimationEnd(com.linkbubble.ui.BubbleFlowView) -> ･
com.linkbubble.ui.BubbleFlowView$Listener -> com.linkbubble.ui.BubbleFlowView$if:
    com.linkbubble.ui.BubbleFlowDraggable this$0 -> ･
com.linkbubble.ui.BubbleFlowView$OnRemovedListener -> com.linkbubble.ui.BubbleFlowView$ˊ:
    com.linkbubble.ui.BubbleFlowDraggable this$0 -> ･
    343:344:void onRemoved(android.view.View) -> ･
com.linkbubble.ui.BubbleFlowView$TouchInterceptor -> com.linkbubble.ui.BubbleFlowView$If:
    com.linkbubble.MainController this$0 -> ･
com.linkbubble.ui.BubbleTargetView -> com.linkbubble.ui.BubbleTargetView:
    android.widget.ImageView mImage -> ･
    com.linkbubble.ui.CanvasView mCanvasView -> ˊ
    com.linkbubble.ui.BubbleTargetView$HorizontalAnchor mHAnchor -> ᴵ
    com.linkbubble.ui.BubbleTargetView$VerticalAnchor mVAnchor -> ᵎ
    int mDefaultX -> ᵔ
    int mDefaultY -> ᵢ
    int mMaxOffsetX -> ⁱ
    int mMaxOffsetY -> ﹶ
    int mTractorOffsetX -> ˋ
    int mTractorOffsetY -> ˎ
    float mButtonWidth -> ˏ
    float mButtonHeight -> ᐝ
    float mSnapWidth -> ʻ
    float mSnapHeight -> ʼ
    com.linkbubble.physics.Circle mSnapCircle -> ʽ
    com.linkbubble.physics.Circle mDefaultCircle -> ͺ
    com.linkbubble.Constant$BubbleAction mAction -> ι
    android.widget.FrameLayout$LayoutParams mCanvasLayoutParams -> ʾ
    int mHomeX -> ʿ
    int mHomeY -> ˈ
    com.linkbubble.ui.BubbleTargetView$Interpolator mInterpolator -> ˉ
    android.view.animation.LinearInterpolator mLinearInterpolator -> ˌ
    android.view.animation.OvershootInterpolator mOvershootInterpolator -> ˍ
    int mInitialX -> ˑ
    int mInitialY -> ـ
    int mTargetX -> ᐧ
    int mTargetY -> ᐨ
    float mAnimPeriod -> ・
    float mAnimTime -> ﹳ
    boolean mEnableMove -> ﾞ
    boolean mIsSnapping -> ʹ
    boolean mIsLongHovering -> ՙ
    boolean sEnableTractor -> ﹺ
    float mTimeSinceSnapping -> י
    float mTransitionTimeLeft -> ٴ
    float TRANSITION_TIME -> ｰ
    100:103:void onFinishInflate() -> onFinishInflate
    106:107:float getRadius() -> ･
    111:121:int getXPos() -> ˊ
    125:133:int getYPos() -> ˋ
    137:138:void setTargetCenter(int,int,float,com.linkbubble.ui.BubbleTargetView$Interpolator) -> setTargetCenter
    141:161:void setTargetPos(int,int,float,com.linkbubble.ui.BubbleTargetView$Interpolator) -> setTargetPos
    195:256:void configure$2c5075bf(com.linkbubble.ui.CanvasView,android.graphics.drawable.Drawable,com.linkbubble.Constant$BubbleAction,int,com.linkbubble.ui.BubbleTargetView$HorizontalAnchor,int,com.linkbubble.ui.BubbleTargetView$VerticalAnchor,int,int,int,int) -> ･
    296:297:void destroy() -> ˎ
    300:301:void registerForBus() -> ˏ
    304:305:void unregisterForBus() -> ᐝ
    320:321:void enableTractor() -> ʻ
    324:325:void disableTractor() -> ʼ
    340:341:void beginLongHovering() -> ʽ
    344:345:void endLongHovering() -> ͺ
    358:367:void onBeginBubbleDrag(com.linkbubble.MainController$BeginBubbleDragEvent) -> onBeginBubbleDrag
    372:377:void onEndBubbleDragEvent(com.linkbubble.MainController$EndBubbleDragEvent) -> onEndBubbleDragEvent
    382:437:void onDraggableBubbleMovedEvent(com.linkbubble.MainController$DraggableBubbleMovedEvent) -> onDraggableBubbleMovedEvent
com.linkbubble.ui.BubbleTargetView$1 -> com.linkbubble.ui.BubbleTargetView$1:
    int[] $SwitchMap$com$linkbubble$ui$BubbleTargetView$HorizontalAnchor -> ･
    int[] $SwitchMap$com$linkbubble$ui$BubbleTargetView$VerticalAnchor -> ˊ
    int[] $SwitchMap$com$linkbubble$Constant$BubbleAction -> ˋ
com.linkbubble.ui.BubbleTargetView$HorizontalAnchor -> com.linkbubble.ui.BubbleTargetView$HorizontalAnchor:
    com.linkbubble.ui.BubbleTargetView$HorizontalAnchor Left -> ･
    com.linkbubble.ui.BubbleTargetView$HorizontalAnchor Center -> ˊ
    com.linkbubble.ui.BubbleTargetView$HorizontalAnchor Right -> ˋ
    com.linkbubble.ui.BubbleTargetView$HorizontalAnchor[] $VALUES -> ˎ
    57:57:com.linkbubble.ui.BubbleTargetView$HorizontalAnchor[] values() -> values
    57:57:com.linkbubble.ui.BubbleTargetView$HorizontalAnchor valueOf(java.lang.String) -> valueOf
com.linkbubble.ui.BubbleTargetView$Interpolator -> com.linkbubble.ui.BubbleTargetView$Interpolator:
    com.linkbubble.ui.BubbleTargetView$Interpolator Linear -> ･
    com.linkbubble.ui.BubbleTargetView$Interpolator Overshoot -> ˊ
    com.linkbubble.ui.BubbleTargetView$Interpolator[] $VALUES -> ˋ
    31:31:com.linkbubble.ui.BubbleTargetView$Interpolator[] values() -> values
    31:31:com.linkbubble.ui.BubbleTargetView$Interpolator valueOf(java.lang.String) -> valueOf
com.linkbubble.ui.BubbleTargetView$VerticalAnchor -> com.linkbubble.ui.BubbleTargetView$VerticalAnchor:
    com.linkbubble.ui.BubbleTargetView$VerticalAnchor Top -> ･
    com.linkbubble.ui.BubbleTargetView$VerticalAnchor Bottom -> ˊ
    com.linkbubble.ui.BubbleTargetView$VerticalAnchor[] $VALUES -> ˋ
    63:63:com.linkbubble.ui.BubbleTargetView$VerticalAnchor[] values() -> values
    63:63:com.linkbubble.ui.BubbleTargetView$VerticalAnchor valueOf(java.lang.String) -> valueOf
com.linkbubble.ui.BubbleView -> com.linkbubble.ui.BubbleView:
    org.mozilla.gecko.widget.FaviconView mFavicon -> ͺ
    int mFaviconLoadId -> ι
    com.linkbubble.ui.ProgressIndicator mProgressIndicator -> ･
    java.net.URL mUrl -> ʾ
    com.linkbubble.ui.BubbleView mImitator -> ˊ
    com.linkbubble.ui.BubbleView$OnApplyFaviconListener mOnApplyFaviconListener$32287ce5$1644e3be -> ʿ
    com.linkbubble.ui.BubbleView$1 mOnFaviconLoadedListener$3c68e95f -> ˋ
    com.linkbubble.ui.BubbleView$FaviconTransformation mFaviconTransformation -> ˎ
    60:63:void configure(java.lang.String) -> ･
    70:70:java.net.URL getUrl() -> ˋ
    83:85:void setFallbackFavicon() -> ･
    88:100:void setImitator(com.linkbubble.ui.BubbleView) -> setImitator
    103:104:void setFaviconLoadId(int) -> setFaviconLoadId
    111:135:void loadFavicon() -> ˎ
    205:206:void onPageLoaded(boolean) -> ･
    209:263:boolean onReceivedIcon(android.graphics.Bitmap,boolean) -> ･
    286:290:void showProgressSpinner(boolean) -> ˊ
    293:297:void showProgressBar(boolean,int) -> ･
    24:24:com.linkbubble.ui.BubbleView$OnApplyFaviconListener access$000(com.linkbubble.ui.BubbleView) -> ･
    24:24:void access$100(com.linkbubble.ui.BubbleView,android.graphics.Bitmap,java.lang.String) -> ･
    24:24:com.linkbubble.ui.BubbleView access$200(com.linkbubble.ui.BubbleView) -> ˊ
com.linkbubble.ui.BubbleView$1 -> ᒍ:
    com.linkbubble.ui.BubbleView this$0 -> ･
    140:155:void onFaviconLoaded$179d4c45(java.lang.String,android.graphics.Bitmap) -> ･
com.linkbubble.ui.BubbleView$FaviconTransformation -> com.linkbubble.ui.BubbleView$･:
    175:195:android.graphics.Bitmap transform(android.graphics.Bitmap) -> ･
    199:199:java.lang.String key() -> ･
com.linkbubble.ui.BubbleView$OnApplyFaviconListener -> com.linkbubble.ui.BubbleView$if:
    com.linkbubble.ui.TabView this$0 -> ･
com.linkbubble.ui.CanvasView -> com.linkbubble.ui.CanvasView:
    android.view.WindowManager$LayoutParams mWindowManagerParams -> ˏ
    java.util.Vector mTargets -> ･
    android.widget.ImageView mTopMaskView -> ᐝ
    android.widget.ImageView mBottomMaskView -> ʻ
    float mMaxAlpha -> ʼ
    float mFadeTime -> ʽ
    float mAlphaDelta -> ͺ
    float mCurrentAlpha -> ι
    float mTargetAlpha -> ʾ
    float mCurrentAlphaContentView -> ʿ
    float mTargetAlphaContentView -> ˈ
    float mAnimTime -> ˉ
    float mAnimPeriod -> ˌ
    float mInitialY -> ˍ
    float mTargetY -> ˑ
    int mContentViewY -> ـ
    boolean mEnabled -> ᐧ
    com.linkbubble.ui.ContentView mContentView -> ᐨ
    com.linkbubble.util.Util$ClipResult mClipResult -> ˊ
    com.linkbubble.util.Util$Point mClosestPoint -> ˋ
    android.graphics.Rect mTractorRegion -> ˎ
    183:194:void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    197:220:void applyAlpha() -> ˊ
    223:246:void setContentView(com.linkbubble.ui.TabView) -> ･
    258:261:void hideContentView() -> ˋ
    266:267:void onCurrentTabChanged(com.linkbubble.MainController$CurrentTabChangedEvent) -> onCurrentTabChanged
    272:280:void onBeginBubbleDrag(com.linkbubble.MainController$BeginBubbleDragEvent) -> onBeginBubbleDrag
    285:287:void onEndBubbleDragEvent(com.linkbubble.MainController$EndBubbleDragEvent) -> onEndBubbleDragEvent
    292:304:void onBeginCollapseTransition(com.linkbubble.MainController$BeginCollapseTransitionEvent) -> onBeginCollapseTransition
    309:323:void onBeginExpandTransition(com.linkbubble.MainController$BeginExpandTransitionEvent) -> onBeginExpandTransition
    328:329:void onEndCollapseTransition(com.linkbubble.MainController$EndCollapseTransitionEvent) -> onEndCollapseTransition
    334:341:void onOrientationChanged(com.linkbubble.MainController$OrientationChangedEvent) -> onOrientationChanged
    346:352:void onBeginAnimateFinalTabAway(com.linkbubble.MainController$BeginAnimateFinalTabAwayEvent) -> onBeginAnimateFinalTabAway
    365:372:void destroy() -> ･
    378:418:void update(float) -> ･
    29:29:java.util.Vector access$000(com.linkbubble.ui.CanvasView) -> ･
com.linkbubble.ui.ChangeLogDialog -> ᒐ:
    android.app.Activity fActivity -> ･
    byte[] $ -> ˊ
    53:57:java.lang.String GetAppVersion() -> ･
    63:73:java.lang.String ParseReleaseTag(android.content.res.XmlResourceParser) -> ･
    88:115:java.lang.String GetHTMLChangelog(int,android.content.res.Resources) -> ･
    java.lang.String $(int,int,int) -> ･
com.linkbubble.ui.ChangeLogDialog$1 -> ᓓ:
    com.linkbubble.ui.ChangeLogDialog this$0 -> ･
    160:161:void onClick(android.content.DialogInterface,int) -> onClick
com.linkbubble.ui.CloseTabTargetView -> com.linkbubble.ui.CloseTabTargetView:
    com.linkbubble.ui.CloseTabTargetView$CloseAllView mCloseAllView -> ᴵ
    android.view.animation.LinearInterpolator mInterpolator -> ᵎ
    com.linkbubble.ui.CloseTabTargetView$1 mHideCloseAllViewListener$28ea8dba -> ᵔ
    42:46:void onFinishInflate() -> onFinishInflate
    50:51:float getRadius() -> ･
    59:73:void beginLongHovering() -> ʽ
    77:87:void endLongHovering() -> ͺ
    112:113:void registerForBus() -> ˏ
    117:118:void unregisterForBus() -> ᐝ
    123:124:void onBeginBubbleDrag(com.linkbubble.MainController$BeginBubbleDragEvent) -> onBeginBubbleDrag
    129:130:void onEndBubbleDragEvent(com.linkbubble.MainController$EndBubbleDragEvent) -> onEndBubbleDragEvent
    135:136:void onDraggableBubbleMovedEvent(com.linkbubble.MainController$DraggableBubbleMovedEvent) -> onDraggableBubbleMovedEvent
    23:23:com.linkbubble.ui.CloseTabTargetView$CloseAllView access$000(com.linkbubble.ui.CloseTabTargetView) -> ･
com.linkbubble.ui.CloseTabTargetView$1 -> ᓕ:
    com.linkbubble.ui.CloseTabTargetView this$0 -> ･
    92:92:void onAnimationStart(android.animation.Animator) -> onAnimationStart
    96:97:void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    102:102:void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    107:107:void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
com.linkbubble.ui.CloseTabTargetView$CloseAllView -> com.linkbubble.ui.CloseTabTargetView$CloseAllView:
    android.graphics.Path mPath -> ･
    android.graphics.Paint mPaint -> ˊ
    java.lang.String mText -> ˋ
    177:180:void onDraw(android.graphics.Canvas) -> onDraw
com.linkbubble.ui.CondensedTextView -> com.linkbubble.ui.CondensedTextView:
    android.graphics.Typeface sCustomTypeface -> ･
com.linkbubble.ui.ContentView -> com.linkbubble.ui.ContentView:
    com.linkbubble.webrender.WebRenderer mWebRenderer -> ･
    com.linkbubble.ui.TabView mOwnerTabView -> ˊ
    com.linkbubble.ui.CondensedTextView mTitleTextView -> ˋ
    com.linkbubble.ui.CondensedTextView mUrlTextView -> ˎ
    com.linkbubble.ui.ContentViewButton mShareButton -> ˏ
    com.linkbubble.ui.ContentViewButton mReloadButton -> ᐝ
    com.linkbubble.ui.OpenInAppButton mOpenInAppButton -> ʻ
    com.linkbubble.ui.OpenEmbedButton mOpenEmbedButton -> ʼ
    com.linkbubble.ui.ContentViewButton mOverflowButton -> ʽ
    android.view.View mRequestLocationShadow -> ͺ
    android.view.View mRequestLocationContainer -> ι
    com.linkbubble.ui.CondensedTextView mRequestLocationTextView -> ʾ
    android.widget.Button mRequestLocationYesButton -> ʿ
    android.widget.LinearLayout mToolbarLayout -> ˈ
    com.linkbubble.ui.ContentView$EventHandler mEventHandler$53d13999$1644e380 -> ˉ
    int mCurrentProgress -> ﹶ
    boolean mPageFinishedLoading -> ˌ
    java.lang.Boolean mIsDestroyed -> ˍ
    java.util.HashSet mAppPickersUrls$5a95723b -> ˑ
    java.util.ArrayList mAppsForUrl$7865b31 -> ـ
    java.util.ArrayList mTempAppsForUrl$7865b31 -> ᐧ
    android.widget.PopupMenu mOverflowPopupMenu -> ﹺ
    android.app.AlertDialog mLongPressAlertDialog -> ｰ
    long mInitialUrlLoadStartTime -> ᐨ
    java.lang.String mInitialUrlAsString -> ・
    int mHeaderHeight -> ﹳ
    android.graphics.Path mTempPath -> ʳ
    java.util.Stack mUrlStack -> ʴ
    boolean mHandledAppPickerForCurrentUrl -> ﾞ
    boolean mUsingLinkBubbleAsDefaultForCurrentUrl -> ʹ
    android.graphics.Paint sIndicatorPaint -> ˆ
    android.graphics.Paint sBorderPaint -> ˇ
    com.linkbubble.ui.ContentView$3 mWebRendererController$f2be6e2 -> ՙ
    java.lang.String mPageFinishedIgnoredUrl -> ˡ
    com.linkbubble.ui.ContentView$4 mDelayedAutoContentDisplayLinkLoadedRunnable$453f5682 -> י
    com.linkbubble.ui.ContentView$5 mOnShareButtonClickListener$23ece1c1 -> ٴ
    com.linkbubble.ui.OpenInAppButton$OnOpenInAppClickListener mOnOpenInAppButtonClickListener$2e367d86$669c1f49 -> ᴵ
    com.linkbubble.ui.OpenEmbedButton$OnOpenEmbedClickListener mOnOpenEmbedButtonClickListener$5614dd00$669c1f2a -> ᵎ
    com.linkbubble.ui.ContentView$8 mOnReloadButtonClickListener$23ece1c1 -> ᵔ
    com.linkbubble.ui.ContentView$9 mOnOverflowButtonClickListener$23ece1c1 -> ᵢ
    com.linkbubble.ui.ContentView$10 mOnTextContainerTouchListener$7fc3a0c9 -> ⁱ
    byte[] $ -> ˮ
    168:189:void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    677:724:void onPageLoadComplete(java.lang.String) -> ･
    962:967:void configureOpenEmbedButton() -> ˎ
    978:980:void updateAppsForUrl(java.net.URL) -> ･
    983:1071:void updateAppsForUrl$7e1a7565(java.util.ArrayList,java.net.URL) -> ･
    1119:1123:void saveLoadTime() -> ･
    1130:1139:boolean updateUrl(java.lang.String) -> ˎ
    1143:1155:void updateAndLoadUrl(java.lang.String) -> ˊ
    1158:1167:java.net.URL getUpdatedUrl(java.lang.String) -> ˏ
    1175:1184:void hidePopups() -> ˊ
    1187:1199:void resetButtonPressedStates() -> ˋ
    1215:1226:boolean openInApp(android.content.pm.ResolveInfo,java.lang.String) -> ･
    1254:1267:void updateUrlTitleAndText(java.lang.String) -> ˋ
    59:59:java.lang.Boolean access$000(com.linkbubble.ui.ContentView) -> ･
    59:59:long access$100(com.linkbubble.ui.ContentView) -> ˊ
    59:59:java.net.URL access$200(com.linkbubble.ui.ContentView,java.lang.String) -> ･
    59:59:com.linkbubble.webrender.WebRenderer access$300(com.linkbubble.ui.ContentView) -> ˋ
    59:59:void access$400(com.linkbubble.ui.ContentView,int,int,java.lang.String) -> ･
    59:59:java.util.Stack access$500(com.linkbubble.ui.ContentView) -> ˎ
    59:59:com.linkbubble.ui.ContentView$EventHandler access$600(com.linkbubble.ui.ContentView) -> ˏ
    59:59:boolean access$702(com.linkbubble.ui.ContentView,boolean) -> ･
    59:59:boolean access$802(com.linkbubble.ui.ContentView,boolean) -> ˊ
    59:59:void access$900(com.linkbubble.ui.ContentView,java.lang.String) -> ˊ
    59:59:com.linkbubble.ui.ContentViewButton access$1000(com.linkbubble.ui.ContentView) -> ᐝ
    59:59:com.linkbubble.ui.ContentViewButton access$1100(com.linkbubble.ui.ContentView) -> ʻ
    59:59:java.lang.String access$1200(com.linkbubble.ui.ContentView) -> ʼ
    59:59:boolean access$1300(com.linkbubble.ui.ContentView,java.lang.String) -> ˋ
    59:59:boolean access$1402$5afed9d6(com.linkbubble.ui.ContentView) -> ʽ
    59:59:boolean access$1500(com.linkbubble.ui.ContentView,java.lang.String) -> ˎ
    59:59:boolean access$1600(com.linkbubble.ui.ContentView,android.content.pm.ResolveInfo,java.lang.String) -> ･
    59:59:void access$1700$41defa9e(com.linkbubble.ui.ContentView,java.util.ArrayList,java.net.URL) -> ･
    59:59:boolean access$700(com.linkbubble.ui.ContentView) -> ͺ
    59:59:boolean access$800(com.linkbubble.ui.ContentView) -> ι
    59:59:java.util.ArrayList access$1800$7e890e19(com.linkbubble.ui.ContentView) -> ʾ
    59:59:java.util.HashSet access$1900$14ae2223(com.linkbubble.ui.ContentView) -> ʿ
    59:59:long access$102(com.linkbubble.ui.ContentView,long) -> ･
    59:59:com.linkbubble.ui.TabView access$2000(com.linkbubble.ui.ContentView) -> ˈ
    59:59:void access$2100(com.linkbubble.ui.ContentView) -> ˉ
    59:59:void access$2200(com.linkbubble.ui.ContentView) -> ˌ
    59:59:int access$2300(com.linkbubble.ui.ContentView) -> ˍ
